epoch,split,loss,loss_sup,loss_rec,loss_sparse,coord_acc,exact_match,hamming_distance,pred_pos_mean,true_pos_mean,support_precision,support_recall,soft_residual_abs_mean,soft_circular_loss,hard_residual_abs_mean,hard_circular_loss
1,train,0.4967417815685272,0.39484868545532226,1.0189309581756592,0.0,0.6350546875,0.00025,5.839125,5.116825,2.0,0.12471529076099395,0.319425,32.23720458984375,1.0189309581756592,31.729998828125,0.9994115249633789
1,val,0.4909603551864624,0.38892541761398314,1.0203493419647216,0.0,0.6238749979019165,0.0,6.017999996185303,5.297599993896484,2.0,0.12138698692321777,0.3198999994277954,32.27800131225586,1.0203493419647216,31.730900021362306,0.9991637517929077
2,train,0.4908821206569672,0.3889276798248291,1.01954439163208,0.0,0.618425,0.0,6.1052,5.466,2.0,0.12446445705890656,0.3402,32.252925762939455,1.01954439163208,31.7579005859375,1.0004367782592773
2,val,0.4909593327522278,0.38892449984550476,1.0203483093261718,0.0,0.6193749983787536,0.0,6.089999988555908,5.3992000045776365,2.0,0.12193087730407715,0.327299999332428,32.27797677001953,1.0203483093261718,31.741584381103515,0.999579881477356
3,train,0.49088083548545836,0.38892650637626647,1.0195432872772217,0.0,0.615284375,0.0,6.15545,5.53495,2.0,0.12443853425979615,0.344875,32.25289649658203,1.0195432872772217,31.7546998046875,1.0002533145904542
3,val,0.49095824370384217,0.38892351922988894,1.020347261619568,0.0,0.6133499992370606,0.0,6.186399974822998,5.526399980926514,2.0,0.12196047475337982,0.33499999918937684,32.27794871215821,1.020347261619568,31.727006158447267,0.9990279117584229
4,train,0.49087952189445494,0.3889252977371216,1.019542226409912,0.0,0.612428125,0.0,6.20115,5.60855,2.0,0.12540551750659942,0.35185,32.252868157958986,1.019542226409912,31.7523890625,1.0001571491241454
4,val,0.49095717458724975,0.3889225585460663,1.020346180152893,0.0,0.6080624991416931,0.0,6.270999976348877,5.6434,2.0,0.12232032079696656,0.34309999890327453,32.27792456054687,1.020346180152893,31.736707778930665,0.9994970814704895
5,train,0.4908783038139343,0.3889241738796234,1.0195412761688232,0.0,0.60819375,2.5e-05,6.2689,5.6975,2.0,0.12547294800281525,0.35715,32.25284338378906,1.0195412761688232,31.7432986328125,0.9998609971046448
5,val,0.49095618948936465,0.3889216666221619,1.0203452056884765,0.0,0.6030874983787536,0.0,6.350599988555908,5.752600000762939,2.0,0.12282531778812408,0.3504999983787537,32.27790001831055,1.0203452056884765,31.71185459899902,0.9985224410057068
6,train,0.49087718658447266,0.38892315435409547,1.0195403099060059,0.0,0.6040390625,0.0,6.335375,5.773925,2.0,0.12450536940097809,0.3596375,32.2528180053711,1.0195403099060059,31.75825703125,1.0003411613464355
6,val,0.4909552961349487,0.3889208633899689,1.0203443138122559,0.0,0.5981374991416931,0.0,6.429799976348877,5.863399977874756,2.0,0.12316143225431442,0.35840000038146974,32.277878509521486,1.0203443138122559,31.703206188964845,0.9982329878807068
7,train,0.4908761469364166,0.38892220005989075,1.019539464187622,0.0,0.6018265625,0.0,6.370775,5.836175,2.0,0.1254270768404007,0.36635,32.25279564208984,1.019539464187622,31.7460806640625,0.9999568395614624
7,val,0.4909544738769531,0.3889201190471649,1.0203435102462768,0.0,0.594075001335144,0.0,6.494799978637695,5.953599979400635,2.0,0.12344841678142547,0.36470000019073484,32.27785856323242,1.0203435102462768,31.717649981689455,0.9987405365943909
8,train,0.49087522921562193,0.38892135667800903,1.0195387115478516,0.0,0.5984515625,0.0,6.424775,5.901275,2.0,0.12507254395484924,0.369125,32.25277615966797,1.0195387115478516,31.7470572265625,0.999932389831543
8,val,0.4909537417411804,0.3889194624900818,1.0203427892684938,0.0,0.5910124997138977,0.0,6.543800004577637,6.030599976348877,2.0,0.12436309847831727,0.3716999999523163,32.27784135131836,1.0203427892684938,31.718990573120116,0.9986764194488525
9,train,0.49087439661026,0.3889205909729004,1.0195380485534669,0.0,0.5963296875,2.5e-05,6.458725,5.958925,2.0,0.1260329800605774,0.37505,32.25275838623047,1.0195380485534669,31.74785390625,0.999954944896698
9,val,0.49095307531356813,0.38891885566711426,1.020342138671875,0.0,0.5881249980926514,0.0,6.589999993133545,6.097600002288818,2.0,0.12471000200510025,0.37689999995231627,32.27782600097656,1.020342138671875,31.72569370727539,0.9989110389709472
10,train,0.4908736243247986,0.3889198836326599,1.0195374071121215,0.0,0.5938859375,2.5e-05,6.497825,6.010775,2.0,0.12582838501930238,0.3782375,32.252741772460936,1.0195374071121215,31.740661328125,0.9997401595115661
10,val,0.490952472448349,0.38891831312179564,1.0203415613174438,0.0,0.585262498474121,0.0,6.63579998703003,6.163399977111816,2.0,0.1252076214194298,0.38189999985694884,32.27781065063476,1.0203415613174438,31.72675311279297,0.9989737837791443
11,train,0.49087295331954955,0.3889192677974701,1.019536835861206,0.0,0.592178125,0.0,6.52515,6.04105,2.0,0.12546624295711517,0.378975,32.25272703857422,1.019536835861206,31.748199609375,1.0000335187911988
11,val,0.49095193367004397,0.3889178285598755,1.0203410112380982,0.0,0.5834750002861023,0.0,6.664399995422364,6.2136000038146975,2.0,0.12585714449882507,0.3872999997615814,32.277797552490235,1.0203410112380982,31.724315536499024,0.9989085315704346
12,train,0.49087233686447146,0.3889187016487122,1.019536339378357,0.0,0.591471875,0.0,6.53645,6.0684,2.0,0.12618150070905684,0.3829875,32.2527135925293,1.019536339378357,31.742625390625,0.999858278465271
12,val,0.49095144300460813,0.38891738905906675,1.0203405408859252,0.0,0.5817749968528747,0.0,6.691599975585937,6.2460000022888185,2.0,0.12560357432365418,0.388599999666214,32.2777864074707,1.0203405408859252,31.729018646240235,0.9991120573997497
13,train,0.49087178859710695,0.3889181972503662,1.019535877609253,0.0,0.5895203125,0.0,6.567675,6.105625,2.0,0.12595268313884736,0.3844875,32.252701416015626,1.019535877609253,31.730246875,0.9993219478607178
13,val,0.49095099668502806,0.38891698780059814,1.020340094947815,0.0,0.5807500000953675,0.0,6.707999998474121,6.2723999778747555,2.0,0.1257862721681595,0.3910999995231628,32.277776043701174,1.020340094947815,31.760114028930666,1.0003073331832886
14,train,0.4908712797164917,0.38891773281097414,1.0195354530334473,0.0,0.5889625,0.0,6.5766,6.1208,2.0,0.12605247240066528,0.38605,32.25269041137695,1.0195354530334473,31.749027734375,1.000085929107666
14,val,0.49095060782432554,0.38891663484573363,1.0203396856307982,0.0,0.580474998664856,0.0,6.712399983978272,6.28400000076294,2.0,0.1260866686820984,0.39289999952316285,32.27776567993164,1.0203396856307982,31.75681248474121,1.0002219694137573
15,train,0.49087082557678224,0.38891731805801394,1.0195350704193116,0.0,0.588240625,2.5e-05,6.58815,6.1414,2.0,0.12664669060707093,0.3883125,32.25268040161133,1.0195350704193116,31.7333873046875,0.9994225734710693
15,val,0.49095024480819704,0.3889163023471832,1.0203393739700317,0.0,0.5804624980926514,0.0,6.712599993133545,6.2905999908447265,2.0,0.126384445476532,0.3944999994277954,32.277758441162106,1.0203393739700317,31.7748030456543,1.000934508228302
16,train,0.4908704312324524,0.38891695556640626,1.0195347385406495,0.0,0.5884359375,2.5e-05,6.585025,6.139175,2.0,0.1266001712322235,0.3885375,32.25267166137695,1.0195347385406495,31.7529162109375,1.0001680364608765
16,val,0.49094991769790647,0.3889160111427307,1.0203390501022338,0.0,0.5801874975204467,0.0,6.7170000022888185,6.2966,2.0,0.1263705594778061,0.3948999994277954,32.277751110839844,1.0203390501022338,31.76624519958496,1.0007201197624207
17,train,0.49087007036209107,0.388916624212265,1.0195344367980956,0.0,0.58695,2.5e-05,6.6088,6.1649,2.0,0.1261760947704315,0.389025,32.25266405029297,1.0195344367980956,31.7452466796875,0.9998756647109985
17,val,0.4909496433734894,0.3889157673358917,1.0203387937545776,0.0,0.5803624998092651,0.0,6.714200003051758,6.300999981689453,2.0,0.12687754063606263,0.396699999332428,32.277742309570314,1.0203387937545776,31.765648342895506,1.0006407700538635
18,train,0.4908697563648224,0.3889163345336914,1.0195341871261596,0.0,0.5869734375,0.0,6.608425,6.168725,2.0,0.12640837926864623,0.390075,32.25265729980469,1.0195341871261596,31.7353892578125,0.9995180624961854
18,val,0.49094940423965455,0.3889155427455902,1.0203385553359985,0.0,0.5801125003814698,0.0,6.7181999938964845,6.3074,2.0,0.12702500171661377,0.3972999991893768,32.277736932373045,1.0203385553359985,31.762076550292967,1.0004577385902405
19,train,0.49086947445869444,0.3889160779953003,1.019533943939209,0.0,0.5862171875,0.0,6.620525,6.183375,2.0,0.12641061344146728,0.3907125,32.25265038146973,1.019533943939209,31.758790625,1.0003573764801026
19,val,0.4909491810798645,0.38891534399986266,1.020338338470459,0.0,0.5803124989509583,0.0,6.714999979400635,6.309000004577637,2.0,0.12742389385700226,0.3984999992847443,32.27773311767578,1.020338338470459,31.754414013671877,1.0001997983932496
20,train,0.49086922855377196,0.38891585359573366,1.0195337329864502,0.0,0.585528125,0.0,6.63155,6.19325,2.0,0.12612160351276397,0.390425,32.25264528808594,1.0195337329864502,31.75513359375,1.000252497291565
20,val,0.49094897623062134,0.38891515979766844,1.020338146018982,0.0,0.5803499995231628,0.0,6.714400007629394,6.30919998626709,2.0,0.12753158767223358,0.398699999332428,32.277728430175785,1.020338146018982,31.770278076171873,1.0007438340187074
21,train,0.49086900520324706,0.3889156477928162,1.0195335559844971,0.0,0.5855421875,0.0,6.631325,6.202775,2.0,0.12682368388175963,0.3928625,32.25264075927734,1.0195335559844971,31.753646875,1.0001854801177978
21,val,0.4909488187789917,0.38891501150131225,1.0203380268096924,0.0,0.5805374998092652,0.0,6.711400003051758,6.310599990844727,2.0,0.127985955286026,0.39979999928474425,32.27772461547852,1.0203380268096924,31.768284274291993,1.0007410219192505
22,train,0.4908688196182251,0.38891547422409056,1.0195334117889405,0.0,0.585290625,0.0,6.63535,6.20145,2.0,0.1263963237285614,0.391525,32.25263609619141,1.0195334117889405,31.7560119140625,1.0002695585250854
22,val,0.4909486575603485,0.38891487703323363,1.020337822151184,0.0,0.5808374982833863,0.0,6.706599990081787,6.30619998703003,2.0,0.12794769876003265,0.39989999923706054,32.27772041015625,1.020337822151184,31.75748280029297,1.000368685054779
23,train,0.49086864671707153,0.3889153222084045,1.0195332466125488,0.0,0.5846671875,2.5e-05,6.645325,6.215175,2.0,0.12642713837623595,0.3924625,32.252632568359374,1.0195332466125488,31.732480078125,0.9994358535766602
23,val,0.4909485291957855,0.3889147578239441,1.0203377029418945,0.0,0.5806374985694885,0.0,6.709799985504151,6.310199991607666,2.0,0.12786904895305634,0.40009999918937683,32.27771689453125,1.0203377029418945,31.769378143310547,1.0008130472183228
24,train,0.49086849174499514,0.3889151755332947,1.0195331394195557,0.0,0.58386875,2.5e-05,6.6581,6.23425,2.0,0.12655458105802536,0.3940375,32.252629748535156,1.0195331394195557,31.7560185546875,1.000303678894043
24,val,0.4909484069347382,0.38891464471817017,1.0203376174926757,0.0,0.5807749968528747,0.0,6.7075999755859375,6.30759997253418,2.0,0.12795166640281677,0.39999999923706053,32.277714251708986,1.0203376174926757,31.769617144775392,1.000876711845398
25,train,0.49086835770606996,0.3889150552749634,1.0195330303192138,0.0,0.5833328125,0.0,6.666675,6.243525,2.0,0.12610808193683623,0.3942125,32.25262635498047,1.0195330303192138,31.73754140625,0.9996579021453857
25,val,0.4909483006477356,0.3889145529747009,1.020337486076355,0.0,0.5811249994277954,0.0,6.70199997177124,6.305999977111816,2.0,0.12828626894950867,0.40099999899864197,32.27771160888672,1.020337486076355,31.748200021362305,1.0000341577529908
26,train,0.49086823778152466,0.3889149425983429,1.0195329286575316,0.0,0.583065625,5e-05,6.67095,6.25855,2.0,0.12698689601421356,0.3969,32.252623486328126,1.0195329286575316,31.7427607421875,0.9998027334213256
26,val,0.49094821357727053,0.3889144666194916,1.02033743724823,0.0,0.5814374994277954,0.0,6.69699997177124,6.301399996185303,2.0,0.12847516119480132,0.4010999990940094,32.27770965576172,1.02033743724823,31.742271813964845,0.9997744261741638
27,train,0.490868123960495,0.3889148416519165,1.0195328201293945,0.0,0.5825828125,0.0,6.678675,6.261875,2.0,0.12633463897705077,0.3958,32.25262149963379,1.0195328201293945,31.750619140625,1.0000997009277344
27,val,0.4909481295585632,0.38891439175605774,1.0203373273849488,0.0,0.5812000005722046,0.0,6.700799990844726,6.315199977111816,2.0,0.12902071657180786,0.4035999989032745,32.277708093261715,1.0203373273849488,31.750278128051757,1.000149192237854
28,train,0.4908680307865143,0.38891475410461424,1.0195327430725099,0.0,0.5828484375,0.0,6.674425,6.262575,2.0,0.12675130574703217,0.3970375,32.25261903076172,1.0195327430725099,31.74804921875,1.0000340334892273
28,val,0.4909480516433716,0.38891432838439943,1.0203372692108155,0.0,0.5814375011444092,0.0,6.696999981689453,6.3153999862670895,2.0,0.12913016386032106,0.4045999988079071,32.277705450439456,1.0203372692108155,31.758618707275392,1.0003814420700072
29,train,0.4908679510116577,0.38891468176841737,1.0195326807022094,0.0,0.5816234375,2.5e-05,6.694025,6.275275,2.0,0.1260463215827942,0.3953125,32.25261717529297,1.0195326807022094,31.735541015625,0.9996052286148072
29,val,0.4909479774951935,0.3889142572879791,1.0203371959686278,0.0,0.5809000011444092,0.0,6.705599981689453,6.32559998626709,2.0,0.12923500692844392,0.4049999988079071,32.27770457763672,1.0203371959686278,31.76391087036133,1.0005922874450683
30,train,0.49086787033081053,0.3889146053791046,1.0195326189041138,0.0,0.5823390625,0.0,6.682575,6.270025,2.0,0.12655621283054352,0.3968625,32.25261564941406,1.0195326189041138,31.7610615234375,1.0004725959777832
30,val,0.49094792938232423,0.3889142091751099,1.020337147140503,0.0,0.5805374979019166,0.0,6.711399996185302,6.3309999816894535,2.0,0.12919985589981078,0.4048999987125397,32.27770310668945,1.020337147140503,31.761362506103517,1.000450606918335
31,train,0.4908677954673767,0.38891453828811645,1.0195325593948363,0.0,0.5816375,0.0,6.6938,6.27655,2.0,0.12605509989261626,0.3956875,32.25261436157226,1.0195325593948363,31.7434951171875,0.9997896923065186
31,val,0.490947873544693,0.3889141594409943,1.0203370861053467,0.0,0.5801624991416932,0.0,6.717399976348877,6.33579997253418,2.0,0.12887239546775817,0.4045999990463257,32.27770115356445,1.0203370861053467,31.757579571533203,1.0002617804527283
32,train,0.4908677248954773,0.38891447172164917,1.0195325109481812,0.0,0.581403125,2.5e-05,6.69755,6.2817,2.0,0.12580894597768782,0.3960375,32.25261268310547,1.0195325109481812,31.7519076171875,1.0001206329345702
32,val,0.4909478132247925,0.388914111328125,1.0203370157241822,0.0,0.5793624997138977,0.0,6.730200004577637,6.353799990081787,2.0,0.12903134875297548,0.4058999987125397,32.27769998168945,1.0203370157241822,31.77107024230957,1.0008111796379089
33,train,0.49086766381263736,0.3889144171714783,1.0195324558258057,0.0,0.5818140625,0.0,6.690975,6.272825,2.0,0.12616796689033508,0.3954625,32.25261146240234,1.0195324558258057,31.76342265625,1.0006054549217225
33,val,0.4909477536201477,0.38891405477523805,1.0203369913101197,0.0,0.5792249982833862,0.0,6.732399990081787,6.361600003814697,2.0,0.12921461901664733,0.4072999987602234,32.27769880981445,1.0203369913101197,31.763431213378905,1.000529971218109
34,train,0.4908676113605499,0.38891436738967894,1.0195324169158935,0.0,0.5831765625,0.0,6.669175,6.251025,2.0,0.1265580911040306,0.3954625,32.25260979003906,1.0195324169158935,31.7391751953125,0.9996732487678528
34,val,0.49094772992134095,0.3889140341281891,1.0203369302749634,0.0,0.5786375000953674,0.0,6.7417999984741215,6.377399983978272,2.0,0.129450163769722,0.4088999987125397,32.27769851074219,1.0203369302749634,31.75693747558594,1.0002863775253297
35,train,0.49086755738258364,0.38891431884765626,1.0195323631286621,0.0,0.582675,0.0,6.6772,6.2544,2.0,0.12619237115383147,0.3943,32.252608764648436,1.0195323631286621,31.73624921875,0.999610962677002
35,val,0.49094768557548524,0.3889139921188354,1.0203368965148927,0.0,0.5779624986648559,0.0,6.752599983978271,6.387399978637696,2.0,0.12920778069496155,0.40869999866485596,32.27769772949219,1.0203368965148927,31.742709387207032,0.999817926120758
36,train,0.49086751012802127,0.3889142737865448,1.019532328414917,0.0,0.583078125,0.0,6.67075,6.2476,2.0,0.12641016793251036,0.3942125,32.252608288574216,1.019532328414917,31.7512998046875,1.000090965461731
36,val,0.49094765882492064,0.3889139653682709,1.0203368965148927,0.0,0.5777000007629395,0.0,6.756799987792968,6.4007999725341795,2.0,0.12947770030498504,0.4109999985218048,32.27769772949219,1.0203368965148927,31.754421798706055,1.000268752670288
37,train,0.4908674693584442,0.3889142400741577,1.0195322843551635,0.0,0.582534375,0.0,6.67945,6.24415,2.0,0.12509405605793,0.391175,32.25260715332031,1.0195322843551635,31.7400609375,0.9996715791702271
37,val,0.49094761447906493,0.38891392712593076,1.0203368598937987,0.0,0.5761624981880188,0.0,6.781399991607666,6.429799994659424,2.0,0.12922008140087127,0.41209999842643735,32.277696166992186,1.0203368598937987,31.75657186279297,1.0002585050582886
38,train,0.49086742386817933,0.3889141949176788,1.0195322589874267,0.0,0.584434375,0.0,6.64905,6.2257,2.0,0.12675646979808808,0.3941625,32.2526060546875,1.0195322589874267,31.742110546875,0.9997926856994629
38,val,0.4909475961685181,0.38891391186714175,1.0203368110656739,0.0,0.5742624973297119,0.0,6.811800005340576,6.464199988555908,2.0,0.12893666808605195,0.41310000047683715,32.277695385742184,1.0203368110656739,31.76436553955078,1.000594895172119
39,train,0.49086738691329956,0.3889141643047333,1.019532213783264,0.0,0.5858046875,2.5e-05,6.627125,6.197525,2.0,0.12655123496055604,0.3926,32.25260554199219,1.019532213783264,31.742978515625,0.9998515635490417
39,val,0.4909475511074066,0.3889138698577881,1.0203367988586425,0.0,0.5744999988555908,0.0,6.807999980926514,6.466799992370605,2.0,0.12920698375701906,0.4146999981880188,32.277695385742184,1.0203367988586425,31.752593646240236,1.0000664032936095
40,train,0.49086734781265257,0.38891412801742553,1.0195321834564208,0.0,0.5862640625,0.0,6.619775,6.186475,2.0,0.12683763618469238,0.391675,32.252604516601565,1.0195321834564208,31.755087109375,1.0002511875152589
40,val,0.4909475365638733,0.3889138614177704,1.0203367622375488,0.0,0.5728624974250793,0.0,6.834200003814697,6.4998000053405764,2.0,0.12922031860351563,0.41640000038146974,32.27769382324219,1.0203367622375488,31.729762506103516,0.9991458036422729
41,train,0.4908673213005066,0.3889141022205353,1.0195321691513062,0.0,0.587484375,5e-05,6.60025,6.15775,2.0,0.12643708797693254,0.389375,32.25260405273438,1.0195321691513062,31.7322921875,0.999411799621582
41,val,0.4909474938392639,0.388913818693161,1.0203367500305176,0.0,0.5723374994277954,0.0,6.84259997177124,6.511399983215332,2.0,0.12924802734851837,0.4171999981880188,32.27769313354492,1.0203367500305176,31.736520291137694,0.9995364737510681
42,train,0.49086728715896605,0.3889140719890595,1.0195321353912354,0.0,0.588084375,0.0,6.59065,6.13385,2.0,0.12583086369037627,0.3858,32.25260325927734,1.0195321353912354,31.74948515625,0.9999882125854492
42,val,0.49094748306274416,0.3889138079166412,1.0203367500305176,0.0,0.5730874998092651,0.0,6.8306000030517575,6.487799996185303,2.0,0.12928135147094727,0.4142999982833862,32.277693432617184,1.0203367500305176,31.7358030670166,0.9995158289909363
43,train,0.4908672558307648,0.38891404428482057,1.0195321140289306,0.0,0.5886953125,0.0,6.580875,6.127475,2.0,0.12582982580661772,0.38665,32.25260220336914,1.0195321140289306,31.75062890625,1.0000951780319214
43,val,0.49094747767448427,0.38891380252838137,1.020336728477478,0.0,0.5738375008583069,0.0,6.81859998626709,6.478199997711181,2.0,0.12943517415523528,0.4148999981880188,32.277692742919925,1.020336728477478,31.74625780944824,0.9998937181472778
44,train,0.4908672372817993,0.38891402497291566,1.0195321018218995,0.0,0.5890921875,2.5e-05,6.574525,6.095675,2.0,0.12495325503349304,0.3802875,32.25260204467774,1.0195321018218995,31.748865625,1.000026157951355
44,val,0.49094742813110354,0.38891375603675843,1.0203367040634155,0.0,0.5713875000953674,0.0,6.857799998474121,6.527400000762939,2.0,0.12925436503887178,0.4173999982357025,32.27769196166992,1.0203367040634155,31.725607815551758,0.9990430954933166
45,train,0.4908672022819519,0.3889139943599701,1.019532069015503,0.0,0.591525,2.5e-05,6.5356,6.0584,2.0,0.1255602712750435,0.3807,32.25260092773438,1.019532069015503,31.7534994140625,1.000147681427002
45,val,0.490947416639328,0.38891375064849854,1.0203366674423218,0.0,0.5670749972343445,0.0,6.926800006866455,6.61239999923706,2.0,0.12866889252662658,0.42140000042915343,32.27769196166992,1.0203366674423218,31.758671759033202,1.0002285610198975
46,train,0.49086718034744264,0.38891397447586057,1.019532041168213,0.0,0.5908265625,2.5e-05,6.546775,6.075125,2.0,0.12574000973701477,0.3820875,32.25260052490234,1.019532041168213,31.7449740234375,0.999915784072876
46,val,0.490947416639328,0.38891375064849854,1.0203366889953613,0.0,0.5635249980926513,0.0,6.983599993133545,6.684399974060058,2.0,0.12850580203533174,0.4251999999046326,32.27769010009766,1.0203366889953613,31.754443734741212,1.0001868091583253
47,train,0.4908671564102173,0.3889139501094818,1.0195320386886597,0.0,0.5922609375,5e-05,6.523825,6.037825,2.0,0.12552021765708923,0.3785,32.2526003540039,1.0195320386886597,31.738646875,0.9996901009559631
47,val,0.49094738521575926,0.3889137131214142,1.0203366674423218,0.0,0.5649999982833862,0.0,6.959999990081787,6.648399981689453,2.0,0.1283007960319519,0.4221000002384186,32.277689709472654,1.0203366674423218,31.750778009033205,1.0000410516738891
48,train,0.49086713218688965,0.38891392993927004,1.019532007408142,0.0,0.5935328125,0.0,6.503475,6.016525,2.0,0.12581832256317138,0.3782625,32.25259993286133,1.019532007408142,31.75785078125,1.0004312957763672
48,val,0.49094735164642334,0.38891368870735166,1.0203366523742676,0.0,0.5698249988555908,0.0,6.882799980926514,6.549199974060058,2.0,0.1286077045440674,0.41659999828338623,32.277689709472654,1.0203366523742676,31.745062448120116,0.9998110926628113
49,train,0.4908671170711517,0.38891391682624815,1.0195319953918458,0.0,0.5950609375,5e-05,6.479025,5.995075,2.0,0.12632816690206528,0.3790125,32.25259916992187,1.0195319953918458,31.7671873046875,1.0007296459197998
49,val,0.49094734859466554,0.38891368870735166,1.0203365942001343,0.0,0.5713374982833862,0.0,6.858599990081787,6.527799990844726,2.0,0.12913486273288727,0.4173000001907349,32.277689318847656,1.0203365942001343,31.74937966918945,0.9999722020149231
50,train,0.49086709151268004,0.3889138928413391,1.0195319721221925,0.0,0.59548125,0.0,6.4723,5.97615,2.0,0.12579766125679015,0.3759625,32.252599072265625,1.0195319721221925,31.7625396484375,1.0005285999298095
50,val,0.4909473455429077,0.38891368870735166,1.020336581993103,0.0,0.5697500003814697,0.0,6.883999993896484,6.55119998626709,2.0,0.12874509522914887,0.41680000042915344,32.27768892822266,1.020336581993103,31.75176717529297,1.0000677241325377
6,test,0.49088288712501527,0.38892022061347964,1.01962662525177,0.0,0.6092624983787537,0.0,6.251799988555908,5.839399982452393,2.0,0.13557762475013732,0.3968999984741211,32.25083309936524,1.01962662525177,31.769209259033204,1.0010151189804077
